Timestamp,What country are you from? ,Age Range,Gender,1. Choose your top favorite 3-5 cities you have traveled to that are on this list.  - Favorite City #1,2. Favorite city #2,3. Favorite city #3,4. Favorite city #4,5. Favorite city #5,"6. If there's a city you have been and loved that is not on this list, add it below. ",7. What cities on this list have you been to and not enjoyed?   - Least favorite city #1,8. Least favorite city #2,"9. If there's a city you have been to and haven't liked that is not on this list, add it below",What price range of restaurant do you eat at when you travel? [Price level: 1 (Fast/Cheap Eats)],What price range of restaurant do you eat at when you travel? [Price level: 2 (Casual Dining)],What price range of restaurant do you eat at when you travel? [Price level: 3 (Upscale Dining)],What price range of restaurant do you eat at when you travel? [Price level: 4 (Fine Dining/High End)],"From the following types of tourist attractions, which ones are you likely to go do while traveling? [Art Gallery]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Library]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Museum ]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Aquarium]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Amusement Park ]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Zoo]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Movie Theater]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Mall / Souvenir shop ]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Park ]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Natural Feature / Beach]","From the following types of tourist attractions, which ones are you likely to go do while traveling? [Place of Worship (Church/Temple)]",ID,id 
6/1/20 9:42,United States,26-40,Female,Krabi,Rome,Budapest,,,"Hakone, Japan",,,,Always,Always,Rarely,Never,2,2,2,1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),2,4 (Definitely would go),4 (Definitely would go),4 (Definitely would go),4 (Definitely would go),,0
6/1/20 9:49,United States,15-25,Female,Cancun,Las Vegas,Los Angeles,New York City,London,,,,,Sometimes,Often,Sometimes,Sometimes,1 ( Would NOT go),1 ( Would NOT go),2,2,3,3,3,3,3,3,1 ( Would NOT go),,1
6/1/20 9:57,United States,15-25,Female,Sydney,London,Dublin,Prague,Rome,None,Milan,,,Sometimes,Often,Sometimes,Rarely,3,2,3,4 (Definitely would go),4 (Definitely would go),4 (Definitely would go),1 ( Would NOT go),4 (Definitely would go),4 (Definitely would go),4 (Definitely would go),3,,2
6/1/20 10:16,United States,26-40,Female,Rome,London,Florence,Mexico City,Munich,Astoria ,Las Vegas,Dallas,,Sometimes,Often,Sometimes,Sometimes,4 (Definitely would go),3,4 (Definitely would go),3,2,2,3,3,4 (Definitely would go),4 (Definitely would go),1 ( Would NOT go),,
6/1/20 10:17,United States,26-40,Female,Denpasar,Shanghai,Kyoto,New York City,Vancouver,,Manila,,,Often,Often,Rarely,Rarely,2,3,3,1 ( Would NOT go),2,1 ( Would NOT go),3,2,4 (Definitely would go),4 (Definitely would go),1 ( Would NOT go),,
6/1/20 10:19,United States,41-55,Female,Paris,Honolulu,San Francisco,,,,San Jose,,,Always,Often,Sometimes,Sometimes,2,1 ( Would NOT go),2,3,3,2,1 ( Would NOT go),2,3,3,1 ( Would NOT go),,
6/1/20 10:28,United States,26-40,Female,London,Las Vegas,Rome,Boston,Honolulu,,Miami,San Francisco,,Sometimes,Often,Sometimes,Sometimes,1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),2,2,2,1 ( Would NOT go),2,2,3,1 ( Would NOT go),,
6/1/20 10:54,United States,55+,Male,Munich,Amsterdam,Melbourne,,,,New York City,Chicago,,Rarely,Often,Sometimes,Sometimes,2,1 ( Would NOT go),2,2,2,2,1 ( Would NOT go),1 ( Would NOT go),4 (Definitely would go),4 (Definitely would go),3,,
6/1/20 11:06,United States,55+,Female,Las Vegas,San Francisco,San Jose,Washington D.C.,Dallas,Denver,Washington D.C.,San Jose,,Rarely,Sometimes,Sometimes,Sometimes,4 (Definitely would go),1 ( Would NOT go),4 (Definitely would go),4 (Definitely would go),3,4 (Definitely would go),1 ( Would NOT go),4 (Definitely would go),4 (Definitely would go),4 (Definitely would go),1 ( Would NOT go),,
6/1/20 11:12,United States,15-25,Female,Montreal,Boston,,,,Telluride,Los Angeles,,,Often,Often,Sometimes,Rarely,3,2,3,1 ( Would NOT go),2,1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),3,4 (Definitely would go),3,,
6/1/20 11:17,United States,26-40,Male,Shanghai,Hong Kong,Singapore,Florence,Taipei,,Manila,Pattaya,,Often,Sometimes,Rarely,Rarely,3,4 (Definitely would go),4 (Definitely would go),1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),2,2,4 (Definitely would go),4 (Definitely would go),3,,
6/1/20 11:51,United States,26-40,Female,London,Las Vegas,Rome,Boston,Honolulu,,Miami,San Francisco,,Sometimes,Often,Sometimes,Sometimes,1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),2,2,2,1 ( Would NOT go),2,2,3,1 ( Would NOT go),,
6/1/20 16:00,Australia,26-40,Male,Amsterdam,Delhi,Marrakesh,Zurich,,,,,,Often,Often,Rarely,Never,1 ( Would NOT go),1 ( Would NOT go),3,2,3,3,2,3,3,4 (Definitely would go),3,,
6/1/20 16:09,United States,15-25,Female,New York City,Barcelona,Boston,San Francisco,Washington D.C.,Seattle,Atlanta,Los Angeles,Phoenix,Rarely,Often,Rarely,Never,2,2,3,1 ( Would NOT go),3,1 ( Would NOT go),2,3,3,4 (Definitely would go),2,,
6/1/20 17:57,United States,26-40,Male,Kyoto,Paris,Chiang Mai,Los Angeles,Vancouver,,Pattaya,Bangkok,,Often,Sometimes,Rarely,Never,2,2,3,2,2,2,1 ( Would NOT go),1 ( Would NOT go),3,3,2,,
6/1/20 19:25,United States,26-40,Male,New York City,Singapore,Cape Town,Chicago,Washington D.C.,,Beijing,Miami,,Sometimes,Often,Sometimes,Rarely,2,2,3,2,2,2,2,2,3,3,2,,
6/1/20 19:31,India,26-40,Male,New York City,Sydney,Delhi,San Francisco,Mumbai,Austin,Bangalore,Los Angeles,,Often,Sometimes,Rarely,Never,4 (Definitely would go),3,4 (Definitely would go),3,3,3,2,3,4 (Definitely would go),4 (Definitely would go),2,,
6/1/20 19:54,United States,15-25,Female,Montreal,Boston,,,,Telluride,Los Angeles,,,Often,Often,Sometimes,Rarely,3,2,3,1 ( Would NOT go),2,1 ( Would NOT go),1 ( Would NOT go),1 ( Would NOT go),3,4 (Definitely would go),3,,
